rank,title,domestic_gross,url,opening_weekend,legs,domestic_share,production_budget,theater_counts,infl_adj_domestic_bo
90,Deadpool 2,"$324,591,735 ",https://www.the-numbers.com/movie/Deadpool-2#tab=summary,"$125,507,153 (38.7 of total gross)",2.59,41.3,"$110,000,000 (worldwide box office is 7.1 times production budget)","4,349 opening theaters/4,349 max. theaters, 7.1 weeks average run per theater","$402,977,788 "
91,Shrek the Third,"$322,719,944 ",https://www.the-numbers.com/movie/Shrek-the-Third#tab=summary,"$121,629,270 (37.7 of total gross)",2.65,40,"$160,000,000 (worldwide box office is 5.0 times production budget)","4,122 opening theaters/4,172 max. theaters, 6.7 weeks average run per theater","$530,517,808 "
92,Transformers,"$319,246,193 ",https://www.the-numbers.com/movie/Transformers#tab=summary,"$70,502,384 (22.1 of total gross)",4.53,45.1,"$151,000,000 (worldwide box office is 4.7 times production budget)","4,011 opening theaters/4,050 max. theaters, 6.4 weeks average run per theater","$524,807,321 "
93,The Lord of the Rings: The Fellowship of the Ring,"$318,651,105 ",https://www.the-numbers.com/movie/Lord-of-the-Rings-The-Fellowship-of-the-Ring-The#tab=summary,"$47,211,490 (14.8 of total gross)",6.75,35.6,"$93,000,000 (worldwide box office is 9.6 times production budget)","3,359 opening theaters/3,381 max. theaters, 12.4 weeks average run per theater","$630,098,988 "
94,Iron Man,"$318,604,126 ",https://www.the-numbers.com/movie/Iron-Man#tab=summary,"$102,118,668 (32.1 of total gross)",3.12,54.5,"$186,000,000 (worldwide box office is 3.1 times production budget)","4,105 opening theaters/4,154 max. theaters, 8.0 weeks average run per theater","$501,840,839 "
95,Harry Potter and the Sorcerer’s Stone,"$317,871,467 ",https://www.the-numbers.com/movie/Harry-Potter-and-the-Sorcerers-Stone#tab=summary,"$90,294,621 (28.4 of total gross)",3.52,33,"$125,000,000 (worldwide box office is 7.7 times production budget)","3,672 opening theaters/3,672 max. theaters, 9.8 weeks average run per theater","$633,704,152 "
96,Indiana Jones and the Kingdom of the Crystal Skull,"$317,101,119 ",https://www.the-numbers.com/movie/Indiana-Jones-and-the-Kingdom-of-the-Crystal-Skull-(2008)#tab=summary,"$100,137,835 (31.6 of total gross)",3.17,40.3,"$185,000,000 (worldwide box office is 4.3 times production budget)","4,260 opening theaters/4,264 max. theaters, 7.0 weeks average run per theater","$499,500,506 "
97,Jumanji: The Next Level,"$316,831,246 ",https://www.the-numbers.com/movie/Jumanji-The-Next-Level#tab=summary,"$59,251,543 (18.7 of total gross)",5.35,39.8,"$125,000,000 (worldwide box office is 6.4 times production budget)","4,227 opening theaters/4,227 max. theaters, 9.8 weeks average run per theater","$390,861,102 "
98,Star Wars Ep. VI: Return of the Jedi,"$316,465,003 ",https://www.the-numbers.com/movie/Star-Wars-Ep-VI-Return-of-the-Jedi#tab=summary,"$23,019,618 (7.3 of total gross)",13.75,65.6,"$32,500,000 (worldwide box office is 14.8 times production budget)","1,002 opening theaters/2,111 max. theaters, 19.3 weeks average run per theater","$1,059,357,970 "
99,Thor: Ragnarok,"$315,058,289 ",https://www.the-numbers.com/movie/Thor-Ragnarok#tab=summary,"$122,744,989 (39.0 of total gross)",2.57,37,"$180,000,000 (worldwide box office is 4.7 times production budget)","4,080 opening theaters/4,080 max. theaters, 6.5 weeks average run per theater","$397,173,123 "
100,Iron Man 2,"$312,433,331 ",https://www.the-numbers.com/movie/Iron-Man-2#tab=summary,"$128,122,480 (41.0 of total gross)",2.44,50.3,"$170,000,000 (worldwide box office is 3.7 times production budget)","4,380 opening theaters/4,390 max. theaters, 6.2 weeks average run per theater","$447,860,709 "
101,Star Wars Ep. II: Attack of the Clones,"$310,676,740 ",https://www.the-numbers.com/movie/Star-Wars-Ep-II-Attack-of-the-Clones#tab=summary,"$80,027,814 (25.8 of total gross)",3.88,47.3,"$115,000,000 (worldwide box office is 5.7 times production budget)","3,161 opening theaters/3,161 max. theaters, 7.9 weeks average run per theater","$604,776,916 "
102,Pirates of the Caribbean: At World’s End,"$309,420,425 ",https://www.the-numbers.com/movie/Pirates-of-the-Caribbean-At-Worlds-End#tab=summary,"$114,732,820 (37.1 of total gross)",2.7,32.2,"$300,000,000 (worldwide box office is 3.2 times production budget)","4,362 opening theaters/4,362 max. theaters, 6.1 weeks average run per theater","$508,654,786 "
103,Independence Day,"$306,169,255 ",https://www.the-numbers.com/movie/Independence-Day#tab=summary,"$50,228,264 (16.4 of total gross)",6.1,37.5,"$75,000,000 (worldwide box office is 10.9 times production budget)","2,882 opening theaters/2,977 max. theaters, 13.2 weeks average run per theater","$783,433,091 "
104,Pirates of the Caribbean: The Curse of the Blac…,"$305,410,819 ",https://www.the-numbers.com/movie/Pirates-of-the-Caribbean-The-Curse-of-the-Black-Pearl#tab=summary,"$46,630,690 (15.3 of total gross)",6.55,46.7,"$140,000,000 (worldwide box office is 4.7 times production budget)","3,269 opening theaters/3,416 max. theaters, 10.8 weeks average run per theater","$572,835,214 "
105,Skyfall,"$304,360,277 ",https://www.the-numbers.com/movie/Skyfall#tab=summary,"$88,364,714 (29.0 of total gross)",3.44,27.4,"$200,000,000 (worldwide box office is 5.6 times production budget)","3,505 opening theaters/3,526 max. theaters, 8.2 weeks average run per theater","$432,227,099 "
106,The Hobbit: An Unexpected Journey,"$303,003,568 ",https://www.the-numbers.com/movie/Hobbit-An-Unexpected-Journey-The#tab=summary,"$84,617,303 (27.9 of total gross)",3.58,29.9,"$200,000,000 (worldwide box office is 5.1 times production budget)","4,045 opening theaters/4,100 max. theaters, 6.8 weeks average run per theater","$429,360,195 "
107,Harry Potter and the Half-Blood Prince,"$302,854,063 ",https://www.the-numbers.com/movie/Harry-Potter-and-the-Half-Blood-Prince#tab=summary,"$77,835,727 (25.7 of total gross)",3.89,32.7,"$250,000,000 (worldwide box office is 3.7 times production budget)","4,325 opening theaters/4,455 max. theaters, 6.1 weeks average run per theater","$455,354,466 "
108,The Twilight Saga: Eclipse,"$300,531,751 ",https://www.the-numbers.com/movie/Twilight-Saga-Eclipse-The#tab=summary,"$64,832,191 (21.6 of total gross)",4.64,42.6,"$68,000,000 (worldwide box office is 10.4 times production budget)","4,468 opening theaters/4,468 max. theaters, 5.5 weeks average run per theater","$430,800,264 "
109,The Little Mermaid,"$298,172,056 ",https://www.the-numbers.com/movie/Little-Mermaid-The-(2023)#tab=summary,"$95,578,040 (32.1 of total gross)",3.12,52.3,"$250,000,000 (worldwide box office is 2.3 times production budget)","4,320 opening theaters/4,320 max. theaters, 6.7 weeks average run per theater","$308,256,482 "
110,Harry Potter and the Deathly Hallows: Part I,"$297,414,693 ",https://www.the-numbers.com/movie/Harry-Potter-and-the-Deathly-Hallows-Part-I#tab=summary,"$125,017,372 (42.0 of total gross)",2.38,31.5,"$125,000,000 (worldwide box office is 7.5 times production budget)","4,125 opening theaters/4,125 max. theaters, 6.8 weeks average run per theater","$424,190,236 "
111,The Twilight Saga: New Moon,"$296,623,634 ",https://www.the-numbers.com/movie/Twilight-Saga-New-Moon-The#tab=summary,"$142,839,137 (48.2 of total gross)",2.08,43.1,"$50,000,000 (worldwide box office is 13.8 times production budget)","4,024 opening theaters/4,124 max. theaters, 6.5 weeks average run per theater","$446,662,256 "
112,Beetlejuice Beetlejuice,"$294,100,435 ",https://www.the-numbers.com/movie/Beetlejuice-Beetlejuice-(2024)#tab=summary,"$111,003,345 (37.7 of total gross)",2.65,65.1,"$100,000,000 (worldwide box office is 4.5 times production budget)","4,575 opening theaters/4,575 max. theaters, 7.5 weeks average run per theater","$294,100,435 "
113,Inception,"$293,662,683 ",https://www.the-numbers.com/movie/Inception#tab=summary,"$62,785,337 (21.4 of total gross)",4.68,35.5,"$160,000,000 (worldwide box office is 5.2 times production budget)","3,792 opening theaters/3,792 max. theaters, 8.2 weeks average run per theater","$419,396,244 "
114,The Sixth Sense,"$293,506,292 ",https://www.the-numbers.com/movie/Sixth-Sense-The#tab=summary,"$26,681,262 (9.1 of total gross)",10.03,43.6,"$40,000,000 (worldwide box office is 16.8 times production budget)","2,161 opening theaters/2,821 max. theaters, 18.3 weeks average run per theater","$651,263,775 "
115,Harry Potter and the Order of the Phoenix,"$293,108,509 ",https://www.the-numbers.com/movie/Harry-Potter-and-the-Order-of-the-Phoenix#tab=summary,"$77,108,414 (26.3 of total gross)",3.8,31.2,"$150,000,000 (worldwide box office is 6.3 times production budget)","4,285 opening theaters/4,285 max. theaters, 6.1 weeks average run per theater","$481,084,908 "
116,Up,"$293,004,164 ",https://www.the-numbers.com/movie/Up-(2009)#tab=summary,"$68,108,790 (23.2 of total gross)",4.3,40.1,"$175,000,000 (worldwide box office is 4.2 times production budget)","3,766 opening theaters/3,886 max. theaters, 7.8 weeks average run per theater","$441,850,281 "
117,"The Twilight Saga: Breaking Dawn, Part 2","$292,324,737 ",https://www.the-numbers.com/movie/Twilight-Saga-Breaking-Dawn-Part-2-The#tab=summary,"$141,067,634 (48.3 of total gross)",2.07,35.2,"$136,200,000 (worldwide box office is 6.1 times production budget)","4,070 opening theaters/4,070 max. theaters, 5.9 weeks average run per theater","$415,256,015 "
118,Star Wars Ep. V: The Empire Strikes Back,"$291,738,960 ",https://www.the-numbers.com/movie/Star-Wars-Ep-V-The-Empire-Strikes-Back#tab=summary,"$4,910,483 (1.7 of total gross)",13.28,53.1,"$23,000,000 (worldwide box office is 23.9 times production budget)","126 opening theaters/2,322 max. theaters, 15.2 weeks average run per theater","$1,094,007,116 "
119,"The Chronicles of Narnia: The Lion, the Witch a…","$291,710,957 ",https://www.the-numbers.com/movie/Chronicles-of-Narnia-The-Lion-the-Witch-and-the-Wardrobe-The#tab=summary,"$65,556,312 (22.5 of total gross)",4.45,40.5,"$180,000,000 (worldwide box office is 4.0 times production budget)","3,616 opening theaters/3,853 max. theaters, 8.7 weeks average run per theater","$511,911,716 "
120,Harry Potter and the Goblet of Fire,"$291,147,424 ",https://www.the-numbers.com/movie/Harry-Potter-and-the-Goblet-of-Fire#tab=summary,"$102,685,961 (35.3 of total gross)",2.84,32.9,"$150,000,000 (worldwide box office is 5.9 times production budget)","3,858 opening theaters/3,858 max. theaters, 7.5 weeks average run per theater","$512,071,017 "
121,Man of Steel,"$291,045,518 ",https://www.the-numbers.com/movie/Man-of-Steel#tab=summary,"$116,619,362 (40.1 of total gross)",2.5,43.6,"$225,000,000 (worldwide box office is 3.0 times production budget)","4,207 opening theaters/4,207 max. theaters, 5.0 weeks average run per theater","$404,886,192 "
122,"Monsters, Inc.","$290,149,425 ",https://www.the-numbers.com/movie/Monsters-Inc#tab=summary,"$62,577,067 (21.6 of total gross)",4.64,51.8,"$115,000,000 (worldwide box office is 4.9 times production budget)","3,237 opening theaters/3,649 max. theaters, 13.3 weeks average run per theater","$559,113,616 "
123,Home Alone,"$285,761,243 ",https://www.the-numbers.com/movie/Home-Alone#tab=summary,"$17,081,997 (6.0 of total gross)",11.36,59.9,"$15,000,000 (worldwide box office is 31.8 times production budget)","1,202 opening theaters/2,173 max. theaters, 22.1 weeks average run per theater","$766,559,861 "
124,Dune: Part Two,"$282,709,065 ",https://www.the-numbers.com/movie/Dune-Part-Two-(2024)#tab=summary,"$82,505,391 (29.2 of total gross)",3.43,39.6,"$190,000,000 (worldwide box office is 3.8 times production budget)","4,071 opening theaters/4,074 max. theaters, 6.9 weeks average run per theater","$282,709,069 "
125,The Hunger Games: Mockingjay - Part 2,"$281,723,902 ",https://www.the-numbers.com/movie/Hunger-Games-Mockingjay-Part-2-The#tab=summary,"$102,665,981 (36.4 of total gross)",2.74,43.6,"$160,000,000 (worldwide box office is 4.0 times production budget)","4,175 opening theaters/4,175 max. theaters, 6.1 weeks average run per theater","$377,713,963 "
126,The Matrix Reloaded,"$281,553,689 ",https://www.the-numbers.com/movie/Matrix-Reloaded-The#tab=summary,"$91,774,413 (32.6 of total gross)",3.07,38.1,"$150,000,000 (worldwide box office is 4.9 times production budget)","3,603 opening theaters/3,603 max. theaters, 6.5 weeks average run per theater","$528,088,262 "
127,"The Twilight Saga: Breaking Dawn, Part 1","$281,287,133 ",https://www.the-numbers.com/movie/Twilight-Saga-Breaking-Dawn-Part-1-The#tab=summary,"$138,122,261 (49.1 of total gross)",2.04,41.2,"$127,500,000 (worldwide box office is 5.4 times production budget)","4,061 opening theaters/4,066 max. theaters, 6.1 weeks average run per theater","$401,149,063 "
128,Meet the Fockers,"$279,167,575 ",https://www.the-numbers.com/movie/Meet-the-Fockers#tab=summary,"$46,120,980 (16.5 of total gross)",6.05,54,"$60,000,000 (worldwide box office is 8.6 times production budget)","3,518 opening theaters/3,554 max. theaters, 8.4 weeks average run per theater","$501,803,743 "
129,The Hangover,"$277,322,503 ",https://www.the-numbers.com/movie/Hangover-The#tab=summary,"$44,979,319 (16.2 of total gross)",6.17,59.6,"$35,000,000 (worldwide box office is 13.3 times production budget)","3,269 opening theaters/3,545 max. theaters, 10.1 weeks average run per theater","$418,202,338 "
130,Gravity,"$274,092,705 ",https://www.the-numbers.com/movie/Gravity-(2013)#tab=summary,"$55,785,112 (20.4 of total gross)",4.91,40,"$110,000,000 (worldwide box office is 6.2 times production budget)","3,575 opening theaters/3,820 max. theaters, 9.2 weeks average run per theater","$381,176,576 "
131,Jaws,"$273,661,595 ",https://www.the-numbers.com/movie/Jaws-(1975)#tab=summary,"$7,790,627 (2.8 of total gross)",35.13,56.5,"$12,000,000 (worldwide box office is 40.4 times production budget)","409 opening theaters/1,246 max. theaters, 5.8 weeks average run per theater",N/A
132,Dr. Seuss’ The Grinch,"$272,961,295 ",https://www.the-numbers.com/movie/Dr-Seuss-The-Grinch-(2018)#tab=summary,"$67,572,855 (24.8 of total gross)",4.04,53.1,"$75,000,000 (worldwide box office is 6.9 times production budget)","4,141 opening theaters/4,141 max. theaters, 7.7 weeks average run per theater","$337,457,918 "
133,Sing,"$270,329,045 ",https://www.the-numbers.com/movie/Sing-(2016)#tab=summary,"$35,258,145 (13.0 of total gross)",6.3,42.8,"$75,000,000 (worldwide box office is 8.4 times production budget)","4,022 opening theaters/4,029 max. theaters, 7.0 weeks average run per theater","$348,615,923 "
134,Monsters University,"$268,488,329 ",https://www.the-numbers.com/movie/Monsters-University#tab=summary,"$82,429,469 (30.7 of total gross)",3.26,36.1,"$200,000,000 (worldwide box office is 3.7 times production budget)","4,004 opening theaters/4,004 max. theaters, 6.2 weeks average run per theater","$373,505,896 "
135,Shrek,"$268,377,061 ",https://www.the-numbers.com/movie/Shrek#tab=summary,"$42,347,760 (15.8 of total gross)",6.32,54.5,"$50,000,000 (worldwide box office is 9.9 times production budget)","3,587 opening theaters/3,715 max. theaters, 10.8 weeks average run per theater","$535,210,440 "
136,Twisters,"$267,762,265 ",https://www.the-numbers.com/movie/Twisters-(2024)#tab=summary,"$81,251,415 (30.3 of total gross)",3.3,72,"$155,000,000 (worldwide box office is 2.4 times production budget)","4,151 opening theaters/4,170 max. theaters, 7.3 weeks average run per theater","$267,762,265 "
137,Despicable Me 3,"$264,624,300 ",https://www.the-numbers.com/movie/Despicable-Me-3#tab=summary,"$72,434,025 (27.4 of total gross)",3.65,25.6,"$75,000,000 (worldwide box office is 13.8 times production budget)","4,529 opening theaters/4,535 max. theaters, 7.8 weeks average run per theater","$333,656,717 "
138,Harry Potter and the Chamber of Secrets,"$263,581,232 ",https://www.the-numbers.com/movie/Harry-Potter-and-the-Chamber-of-Secrets#tab=summary,"$88,357,488 (33.5 of total gross)",2.98,30.1,"$100,000,000 (worldwide box office is 8.8 times production budget)","3,682 opening theaters/3,682 max. theaters, 8.5 weeks average run per theater","$511,162,406 "
139,The Amazing Spider-Man,"$262,717,220 ",https://www.the-numbers.com/movie/Amazing-Spider-Man-The#tab=summary,"$62,004,688 (23.6 of total gross)",4.24,34.6,"$220,000,000 (worldwide box office is 3.4 times production budget)","4,318 opening theaters/4,318 max. theaters, 5.2 weeks average run per theater","$372,993,938 "
140,How the Grinch Stole Christmas,"$262,425,630 ",https://www.the-numbers.com/movie/How-the-Grinch-Stole-Christmas-(2000)#tab=summary,"$55,820,330 (21.3 of total gross)",4.7,75.5,"$123,000,000 (worldwide box office is 2.8 times production budget)","3,127 opening theaters/3,256 max. theaters, 8.7 weeks average run per theater","$547,233,423 "
141,The Incredibles,"$261,441,092 ",https://www.the-numbers.com/movie/Incredibles-The#tab=summary,"$70,467,623 (27.0 of total gross)",3.71,41.4,"$92,000,000 (worldwide box office is 6.9 times production budget)","3,933 opening theaters/3,933 max. theaters, 8.3 weeks average run per theater","$475,595,170 "
142,Captain America: The Winter Soldier,"$259,746,958 ",https://www.the-numbers.com/movie/Captain-America-The-Winter-Soldier#tab=summary,"$95,023,721 (36.6 of total gross)",2.73,36.4,"$170,000,000 (worldwide box office is 4.2 times production budget)","3,938 opening theaters/3,938 max. theaters, 7.0 weeks average run per theater","$359,576,263 "
143,The Lego Movie,"$258,364,131 ",https://www.the-numbers.com/movie/LEGO-Movie-The#tab=summary,"$69,050,279 (26.7 of total gross)",3.74,55.2,"$60,000,000 (worldwide box office is 7.8 times production budget)","3,775 opening theaters/3,890 max. theaters, 8.4 weeks average run per theater","$357,377,689 "
144,The Hobbit: The Desolation of Smaug,"$258,241,522 ",https://www.the-numbers.com/movie/Hobbit-The-Desolation-of-Smaug-The#tab=summary,"$73,645,197 (28.5 of total gross)",3.51,26.9,"$250,000,000 (worldwide box office is 3.8 times production budget)","3,903 opening theaters/3,928 max. theaters, 6.4 weeks average run per theater","$359,051,501 "
145,Star Trek,"$257,730,019 ",https://www.the-numbers.com/movie/Star-Trek#tab=summary,"$79,204,289 (30.7 of total gross)",3.25,66.6,"$140,000,000 (worldwide box office is 2.8 times production budget)","3,849 opening theaters/4,053 max. theaters, 7.4 weeks average run per theater","$388,656,874 "
146,I am Legend,"$256,393,010 ",https://www.the-numbers.com/movie/I-am-Legend#tab=summary,"$77,211,321 (30.1 of total gross)",3.32,43.8,"$150,000,000 (worldwide box office is 3.9 times production budget)","3,606 opening theaters/3,648 max. theaters, 6.8 weeks average run per theater","$418,030,867 "
147,The Blind Side,"$255,959,475 ",https://www.the-numbers.com/movie/Blind-Side-The-(2009)#tab=summary,"$34,119,372 (13.3 of total gross)",6.38,83.7,"$35,000,000 (worldwide box office is 8.7 times production budget)","3,110 opening theaters/3,407 max. theaters, 11.6 weeks average run per theater","$382,447,480 "
148,The Hobbit: The Battle of the Five Armies,"$255,119,788 ",https://www.the-numbers.com/movie/Hobbit-The-Battle-of-the-Five-Armies-The#tab=summary,"$54,724,334 (21.5 of total gross)",4.66,27.1,"$250,000,000 (worldwide box office is 3.8 times production budget)","3,875 opening theaters/3,875 max. theaters, 5.6 weeks average run per theater","$351,696,936 "
149,Mufasa: The Lion King,"$254,543,461 ",https://www.the-numbers.com/movie/Mufasa-The-Lion-King-(2024)#tab=summary,"$35,409,365 (13.9 of total gross)",6.92,35.3,"$200,000,000 (worldwide box office is 3.6 times production budget)","4,100 opening theaters/4,100 max. theaters, 9.5 weeks average run per theater","$254,543,461 "
150,The Hangover Part II,"$254,464,305 ",https://www.the-numbers.com/movie/Hangover-Part-II-The#tab=summary,"$85,946,294 (33.8 of total gross)",2.96,43.4,"$80,000,000 (worldwide box office is 7.3 times production budget)","3,615 opening theaters/3,675 max. theaters, 5.9 weeks average run per theater","$362,924,498 "
151,Despicable Me,"$252,756,705 ",https://www.the-numbers.com/movie/Despicable-Me#tab=summary,"$56,397,125 (22.3 of total gross)",4.48,46.4,"$69,000,000 (worldwide box office is 7.9 times production budget)","3,476 opening theaters/3,602 max. theaters, 9.3 weeks average run per theater","$360,533,009 "
152,Batman,"$252,651,617 ",https://www.the-numbers.com/movie/Batman#tab=summary,"$40,489,746 (16.0 of total gross)",6.24,61.2,"$35,000,000 (worldwide box office is 11.8 times production budget)","2,194 opening theaters/2,201 max. theaters, 13.3 weeks average run per theater","$715,506,622 "
153,Night at the Museum,"$250,863,268 ",https://www.the-numbers.com/movie/Night-at-the-Museum#tab=summary,"$30,433,781 (12.1 of total gross)",6.82,43.3,"$110,000,000 (worldwide box office is 5.3 times production budget)","3,685 opening theaters/3,768 max. theaters, 9.5 weeks average run per theater","$421,985,589 "
154,Harry Potter and the Prisoner of Azkaban,"$250,853,809 ",https://www.the-numbers.com/movie/Harry-Potter-and-the-Prisoner-of-Azkaban#tab=summary,"$93,687,367 (37.3 of total gross)",2.68,32,"$130,000,000 (worldwide box office is 6.0 times production budget)","3,855 opening theaters/3,855 max. theaters, 6.7 weeks average run per theater","$455,455,747 "
155,Men in Black,"$250,690,539 ",https://www.the-numbers.com/movie/Men-in-Black#tab=summary,"$51,068,455 (20.4 of total gross)",4.91,42.6,"$90,000,000 (worldwide box office is 6.5 times production budget)","3,020 opening theaters/3,180 max. theaters, 11.4 weeks average run per theater","$617,712,457 "
156,Moana,"$248,757,044 ",https://www.the-numbers.com/movie/Moana-(2016)#tab=summary,"$56,631,401 (22.8 of total gross)",4.39,36.3,"$150,000,000 (worldwide box office is 4.6 times production budget)","3,875 opening theaters/3,875 max. theaters, 8.2 weeks average run per theater","$323,447,746 "
157,Toy Story 2,"$245,852,179 ",https://www.the-numbers.com/movie/Toy-Story-2#tab=summary,"$300,163 (0.1 of total gross)",4.28,48.1,"$90,000,000 (worldwide box office is 5.7 times production budget)","1 opening theaters/3,257 max. theaters, 11.5 weeks average run per theater","$542,625,661 "
158,Transformers: Age of Extinction,"$245,439,076 ",https://www.the-numbers.com/movie/Transformers-Age-of-Extinction#tab=summary,"$100,038,390 (40.8 of total gross)",2.45,22.2,"$210,000,000 (worldwide box office is 5.3 times production budget)","4,233 opening theaters/4,233 max. theaters, 5.2 weeks average run per theater","$339,769,388 "
159,Twister,"$245,219,182 ",https://www.the-numbers.com/movie/Twister#tab=summary,"$41,059,405 (16.7 of total gross)",5.97,49.1,"$88,000,000 (worldwide box office is 5.7 times production budget)","2,414 opening theaters/2,808 max. theaters, 11.5 weeks average run per theater","$623,799,747 "
160,Cars,"$244,082,982 ",https://www.the-numbers.com/movie/Cars#tab=summary,"$60,119,509 (24.6 of total gross)",4.06,52.9,"$70,000,000 (worldwide box office is 6.6 times production budget)","3,985 opening theaters/3,988 max. theaters, 7.7 weeks average run per theater","$421,462,366 "
161,Bruce Almighty,"$242,704,995 ",https://www.the-numbers.com/movie/Bruce-Almighty#tab=summary,"$67,953,330 (28.0 of total gross)",3.57,50.1,"$81,000,000 (worldwide box office is 6.0 times production budget)","3,483 opening theaters/3,549 max. theaters, 7.8 weeks average run per theater","$455,222,795 "
162,Ghostbusters,"$242,604,185 ",https://www.the-numbers.com/movie/Ghostbusters-(1984)#tab=summary,"$13,612,564 (5.6 of total gross)",15.87,82.1,"$30,000,000 (worldwide box office is 9.9 times production budget)","1,339 opening theaters/1,506 max. theaters, 24.2 weeks average run per theater","$775,850,845 "
163,My Big Fat Greek Wedding,"$241,438,208 ",https://www.the-numbers.com/movie/My-Big-Fat-Greek-Wedding#tab=summary,"$597,362 (0.2 of total gross)",21.75,64.4,"$5,000,000 (worldwide box office is 75.0 times production budget)","108 opening theaters/2,016 max. theaters, 23.3 weeks average run per theater","$469,032,554 "
164,Maleficent,"$241,407,328 ",https://www.the-numbers.com/movie/Maleficent#tab=summary,"$69,431,298 (28.8 of total gross)",3.48,31.8,"$180,000,000 (worldwide box office is 4.2 times production budget)","3,948 opening theaters/3,948 max. theaters, 7.4 weeks average run per theater","$334,188,106 "
165,Pirates of the Caribbean: On Stranger Tides,"$241,071,802 ",https://www.the-numbers.com/movie/Pirates-of-the-Caribbean-On-Stranger-Tides#tab=summary,"$90,151,958 (37.4 of total gross)",2.67,23.1,"$379,000,000 (worldwide box office is 2.8 times production budget)","4,155 opening theaters/4,164 max. theaters, 6.0 weeks average run per theater","$343,823,717 "
166,Shrek Forever After,"$238,736,787 ",https://www.the-numbers.com/movie/Shrek-Forever-After-(2010)#tab=summary,"$70,838,207 (29.7 of total gross)",3.37,31.6,"$165,000,000 (worldwide box office is 4.6 times production budget)","4,359 opening theaters/4,386 max. theaters, 5.9 weeks average run per theater","$342,219,654 "
167,Fast and Furious 6,"$238,679,850 ",https://www.the-numbers.com/movie/Fast-and-Furious-6#tab=summary,"$97,375,245 (40.8 of total gross)",2.45,30.2,"$160,000,000 (worldwide box office is 4.9 times production budget)","3,658 opening theaters/3,771 max. theaters, 5.5 weeks average run per theater","$332,038,019 "
168,Brave,"$237,282,182 ",https://www.the-numbers.com/movie/Brave#tab=summary,"$66,323,594 (28.0 of total gross)",3.58,42.8,"$185,000,000 (worldwide box office is 3.0 times production budget)","4,164 opening theaters/4,164 max. theaters, 7.3 weeks average run per theater","$337,143,240 "
169,Sonic the Hedgehog 3,"$236,115,100 ",https://www.the-numbers.com/movie/Sonic-the-Hedgehog-3-(2024)#tab=summary,"$60,102,146 (25.5 of total gross)",3.93,48.1,"$122,000,000 (worldwide box office is 4.0 times production budget)","3,761 opening theaters/3,769 max. theaters, 7.6 weeks average run per theater","$236,115,104 "
170,Oz the Great and Powerful,"$234,770,996 ",https://www.the-numbers.com/movie/Oz-The-Great-and-Powerful#tab=summary,"$79,110,453 (33.7 of total gross)",2.97,47.9,"$200,000,000 (worldwide box office is 2.5 times production budget)","3,912 opening theaters/3,912 max. theaters, 7.1 weeks average run per theater","$326,600,239 "
171,Beverly Hills Cop,"$234,760,478 ",https://www.the-numbers.com/movie/Beverly-Hills-Cop#tab=summary,"$15,214,805 (6.5 of total gross)",11.7,74.2,"$15,000,000 (worldwide box office is 21.1 times production budget)","1,532 opening theaters/2,006 max. theaters, 20.3 weeks average run per theater","$766,640,422 "
172,X-Men: The Last Stand,"$234,362,462 ",https://www.the-numbers.com/movie/X-Men-The-Last-Stand#tab=summary,"$102,750,665 (43.8 of total gross)",2.28,51,"$210,000,000 (worldwide box office is 2.2 times production budget)","3,690 opening theaters/3,714 max. theaters, 5.6 weeks average run per theater","$404,677,772 "
173,War of the Worlds,"$234,280,354 ",https://www.the-numbers.com/movie/War-of-the-Worlds#tab=summary,"$64,878,725 (27.7 of total gross)",3.61,38.6,"$132,000,000 (worldwide box office is 4.6 times production budget)","3,908 opening theaters/3,910 max. theaters, 6.1 weeks average run per theater","$413,371,418 "
174,Fantastic Beasts and Where to Find Them,"$234,037,575 ",https://www.the-numbers.com/movie/Fantastic-Beasts-and-Where-to-Find-Them#tab=summary,"$74,403,387 (31.8 of total gross)",3.15,28.8,"$180,000,000 (worldwide box office is 4.5 times production budget)","4,144 opening theaters/4,144 max. theaters, 6.4 weeks average run per theater","$305,477,535 "
175,X-Men: Days of Future Past,"$233,921,534 ",https://www.the-numbers.com/movie/X-Men-Days-of-Future-Past#tab=summary,"$90,823,660 (38.8 of total gross)",2.58,31.3,"$200,000,000 (worldwide box office is 3.7 times production budget)","3,996 opening theaters/4,001 max. theaters, 6.0 weeks average run per theater","$323,825,273 "
176,Cast Away,"$233,632,142 ",https://www.the-numbers.com/movie/Cast-Away-(2000)#tab=summary,"$28,883,406 (12.4 of total gross)",7.54,54.7,"$85,000,000 (worldwide box office is 5.0 times production budget)","2,774 opening theaters/3,061 max. theaters, 11.5 weeks average run per theater","$477,831,078 "
177,Doctor Strange,"$232,641,920 ",https://www.the-numbers.com/movie/Doctor-Strange-(2016)#tab=summary,"$85,058,311 (36.6 of total gross)",2.74,34.4,"$165,000,000 (worldwide box office is 4.1 times production budget)","3,882 opening theaters/3,882 max. theaters, 6.3 weeks average run per theater","$304,064,453 "
178,The Exorcist,"$231,020,723 ",https://www.the-numbers.com/movie/Exorcist-The-(1973)#tab=summary,28.26,53.9,"$12,000,000 (worldwide box office is 35.7 times production budget)","664 opening theaters/1,708 max. theaters, 5.2 weeks average run per theater",N/A,N/A
